const unsigned short MarioWorld[] = {
 0x8430, 0x8430, 0x8430, 0x8430, 0x8430, 0x8430, 0x8430, 0x8430, 0x8430, 0x8430, 0x8430, 0x8430, 0x8430, 0x8430, 0x8430, 0x8430,
 0x7A22, 0x7A42, 0x8263, 0x7A62, 0x7A42, 0x7A62, 0x7A82, 0x8282, 0x7A63, 0x29C8, 0x21CA, 0x2A2B, 0x2AF0, 0x32F0, 0x2B2B, 0x13C6,
 0x1406, 0x1407, 0x1407, 0x1407, 0x1407, 0x1407, 0x1406, 0x13C7, 0x1B88, 0x2B2B, 0x42EF, 0x42F0, 0x32F0, 0x3310, 0x4B2C, 0x7324,
 0x8320, 0x8322, 0x7B23, 0x7B23, 0x7B23, 0x7B23, 0x7AE3, 0x7AC2, 0x7AC2, 0x7AC2, 0x7AC2, 0x7AC2, 0x7AC2, 0x7AC2, 0x7AA3, 0x7AA2,
 0x7AA2, 0x82C2, 0x82A2, 0x82A2, 0x82A1, 0x8281, 0x8281, 0x8281, 0x8280, 0x8261, 0x8281, 0x82C1, 0x82E1, 0x82E1, 0x82C2, 0x7AA3,
 0x7A82, 0x7A82, 0x7AA2, 0x8283, 0x7A63, 0x7A42, 0x7A22, 0x61E3, 0x61C2, 0x7A22, 0x69E2, 0x5182, 0x59C2, 0x4142, 0x4225, 0x8406,
 0x7BA5, 0x7BA5, 0x83A5, 0x7BA5, 0x7BA5, 0x7BA5, 0x7BA5, 0x7BA5, 0x7BA5, 0x7BA5, 0x7BA5, 0x7BA5, 0x7BA5, 0x7BA5, 0x7BA5, 0x83A5,
 0x7BA5, 0x7BA5, 0x83A5, 0x83A5, 0x83A5, 0x83A5, 0x83A5, 0x83A5, 0x83A5, 0x83A5, 0x83A5, 0x83A5, 0x7BA5, 0x7BA5, 0x7BA5, 0x7BA5,
 0x7BA5, 0x7BA5, 0x7BA5, 0x83E5, 0x7BA5, 0x51A3, 0x5982, 0x59C2, 0x69E3, 0x7A22, 0x69E2, 0x69E2, 0x7202, 0x7A42, 0x8243, 0x7A22,
 0x7202, 0x7A42, 0x8262, 0x7A62, 0x7A62, 0x8242, 0x7A62, 0x8282, 0x6A43, 0x21C9, 0x29EA, 0x2A0B, 0x32B0, 0x22EC, 0x13C5, 0x1407,
 0x1407, 0x1407, 0x1BE7, 0x1BE7, 0x1BE7, 0x1C08, 0x1407, 0x1407, 0x1407, 0x13E6, 0x1B88, 0x332D, 0x3AF0, 0x3B10, 0x3330, 0x3B10,
 0x5AE8, 0x7AC2, 0x82C0, 0x82E2, 0x7AE3, 0x7AC3, 0x7AA2, 0x82A2, 0x82A2, 0x82A2, 0x7AA2, 0x7AC3, 0x7AA3, 0x82A2, 0x7AA3, 0x7AA2,
 0x8282, 0x8281, 0x8281, 0x7A82, 0x7284, 0x6286, 0x6287, 0x62A7, 0x62A8, 0x52AA, 0x42AC, 0x4269, 0x6285, 0x7A83, 0x8261, 0x7A82,
 0x7A83, 0x7AA2, 0x7AC2, 0x82A3, 0x7A63, 0x7A42, 0x7222, 0x61E3, 0x69E2, 0x7222, 0x59C2, 0x51A2, 0x59C1, 0x2946, 0x3A27, 0x83E5,
 0x7BC5, 0x7BA5, 0x83A5, 0x83A5, 0x83A5, 0x83A5, 0x83A5, 0x83A5, 0x83A5, 0x83A5, 0x83A5, 0x83A5, 0x83A5, 0x83A5, 0x83A5, 0x83A5,
 0x7BA5, 0x7BA5, 0x7BA5, 0x83A5, 0x83A5, 0x7BA5, 0x7BA5, 0x83A5, 0x83A5, 0x7BA5, 0x7BA5, 0x83A5, 0x7BA5, 0x7BA5, 0x7BA5, 0x7BA5,
 0x7BA5, 0x7BA5, 0x7BA5, 0x83A5, 0x8405, 0x6284, 0x4922, 0x61C3, 0x61C2, 0x7A22, 0x7203, 0x61C2, 0x6A03, 0x7A43, 0x8243, 0x7A22,
 0x7202, 0x7A22, 0x7A43, 0x7A62, 0x8263, 0x8242, 0x7A43, 0x8281, 0x5A25, 0x19CB, 0x29EA, 0x31EB, 0x2A4D, 0x1387, 0x1406, 0x1407,
 0x1BE7, 0x1C07, 0x13E7, 0x13E7, 0x1BE7, 0x1407, 0x1407, 0x1407, 0x1408, 0x1408, 0x1407, 0x1406, 0x232A, 0x3AF0, 0x4310, 0x3B10,
 0x3310, 0x42ED, 0x6AA5, 0x8281, 0x82A1, 0x82A2, 0x7AA3, 0x7AA2, 0x82A2, 0x82A2, 0x7AC3, 0x7AC3, 0x7AC2, 0x7AA2, 0x8281, 0x8260,
 0x7A82, 0x6AC6, 0x52EB, 0x430E, 0x3B0F, 0x2AF0, 0x2AF0, 0x2B10, 0x3330, 0x3B30, 0x2B10, 0x228F, 0x226E, 0x2ACE, 0x5A67, 0x8220,
 0x8261, 0x7A83, 0x82A2, 0x7AA2, 0x7262, 0x7242, 0x6A22, 0x6A02, 0x7202, 0x61E3, 0x59A2, 0x61A0, 0x4184, 0x094A, 0x5AC6, 0x8404,
 0x7BA5, 0x83A4, 0x7BA5, 0x83A5, 0x83A5, 0x7BA5, 0x7BA5, 0x83A5, 0x7BA5, 0x7BA5, 0x83A5, 0x83A5, 0x7BA5, 0x7BA5, 0x83A5, 0x83A5,
 0x7BA4, 0x7BC4, 0x7BC4, 0x7BC4, 0x7BC4, 0x7BC4, 0x7BC4, 0x7BA4, 0x7BC4, 0x7BC4, 0x7BC4, 0x7BC4, 0x7BA4, 0x7BA4, 0x7BA4, 0x7BA4,
 0x7BA4, 0x7BA4, 0x7BA4, 0x7BA5, 0x83E5, 0x7B85, 0x4982, 0x5982, 0x59C2, 0x6A02, 0x7203, 0x61C2, 0x69E2, 0x8223, 0x8242, 0x7A22,
 0x7A02, 0x7A22, 0x7A42, 0x7A62, 0x7A62, 0x7A82, 0x8282, 0x8282, 0x4A26, 0x21CB, 0x29EA, 0x31AB, 0x22C8, 0x1406, 0x1407, 0x1407,
 0x13E7, 0x1407, 0x1407, 0x13E7, 0x1BE7, 0x13E7, 0x13E7, 0x1407, 0x1408, 0x1BE8, 0x1BE7, 0x1407, 0x13E6, 0x2AEB, 0x42F0, 0x4310,
 0x3B10, 0x2B10, 0x3B10, 0x52E9, 0x72A3, 0x8280, 0x8280, 0x82A1, 0x82A2, 0x82C2, 0x82C1, 0x82A1, 0x8280, 0x8280, 0x7283, 0x5AC8,
 0x4B0D, 0x3B30, 0x3B30, 0x3B10, 0x3B10, 0x32F0, 0x2AF0, 0x32F0, 0x3B0F, 0x3B0F, 0x3B10, 0x2AAE, 0x2A6D, 0x22F0, 0x22D0, 0x5247,
 0x7A21, 0x8261, 0x7A62, 0x7243, 0x7242, 0x7262, 0x7242, 0x7223, 0x69E3, 0x61C2, 0x6180, 0x51E5, 0x29EB, 0x1147, 0x7344, 0x8404,
 0x7BA5, 0x7BA4, 0x7BC4, 0x7BC4, 0x7BC4, 0x7BA4, 0x7BA4, 0x7BA4, 0x7BA4, 0x7BA4, 0x7BA4, 0x7BA4, 0x83A4, 0x83A4, 0x83A4, 0x83A4,
 0x83A4, 0x7BA4, 0x7BA4, 0x83A4, 0x83A4, 0x83A4, 0x83A4, 0x83A4, 0x83A4, 0x7BA4, 0x7BA4, 0x83A4, 0x83A4, 0x83A4, 0x83A4, 0x83A4,
 0x7BA4, 0x7BA4, 0x7BA4, 0x7BA4, 0x7BA4, 0x8405, 0x6AC4, 0x4942, 0x61E2, 0x61E2, 0x7203, 0x69E2, 0x69E2, 0x7A23, 0x7A22, 0x7A22,
 0x7A23, 0x7A42, 0x8242, 0x8262, 0x8283, 0x7AA2, 0x82A2, 0x82C2, 0x4228, 0x21EB, 0x29EB, 0x2A0A, 0x13C6, 0x1407, 0x1BE7, 0x1C07,
 0x1407, 0x1407, 0x13E7, 0x1BE7, 0x1BE7, 0x13E7, 0x13E7, 0x13E7, 0x13E8, 0x1BE7, 0x1407, 0x13E8, 0x1407, 0x13A6, 0x2B2B, 0x42F0,
 0x4B10, 0x42F0, 0x3AF0, 0x3330, 0x3B0F, 0x52EA, 0x6AC5, 0x72A3, 0x7AA1, 0x7AC2, 0x72C3, 0x6AA5, 0x62A8, 0x52CA, 0x3B0F, 0x3330,
 0x3B30, 0x3B10, 0x430F, 0x432F, 0x3B0F, 0x32EF, 0x2AEF, 0x2ACF, 0x32F0, 0x3B0F, 0x3B10, 0x2AAE, 0x2A4D, 0x32CF, 0x2AF0, 0x1A8F,
 0x3A4A, 0x7202, 0x7A01, 0x6A03, 0x7243, 0x7A82, 0x7262, 0x6203, 0x61C2, 0x69A0, 0x51C4, 0x2AEF, 0x11AB, 0x39C5, 0x83E4, 0x83C4,
 0x7BC4, 0x7BC4, 0x7BA4, 0x83A4, 0x83A4, 0x83A4, 0x83A4, 0x83A4, 0x83A4, 0x83A4, 0x83A4, 0x7BA4, 0x7BA4, 0x83A4, 0x83A4, 0x83A4,
 0x83A4, 0x83A4, 0x83A4, 0x83A4, 0x83A4, 0x83A4, 0x83A4, 0x83A4, 0x83A4, 0x83A4, 0x83A4, 0x83A4, 0x7BA4, 0x7BA4, 0x83A4, 0x83A4,
 0x83A4, 0x83A4, 0x83A4, 0x83A4, 0x7BA4, 0x7BC4, 0x83E5, 0x5A23, 0x51A2, 0x6A23, 0x6A22, 0x6A23, 0x6A22, 0x7A62, 0x7A62, 0x7242,
 0x7262, 0x7A83, 0x82A2, 0x7AA2, 0x7AA2, 0x7AC3, 0x82E2, 0x7AC2, 0x3209, 0x29EC, 0x29CB, 0x22C8, 0x1406, 0x13E7, 0x13E7, 0x1407,
 0x1407, 0x1407, 0x13E7, 0x13E7, 0x13E7, 0x1C07, 0x1C07, 0x1C07, 0x1BE7, 0x1BE7, 0x13E8, 0x13E8, 0x13E8, 0x1407, 0x13E7, 0x2389,
 0x2B0B, 0x330D, 0x3AF0, 0x42F0, 0x3B10, 0x3330, 0x3330, 0x430E, 0x4AEC, 0x4B0D, 0x430E, 0x3B30, 0x3330, 0x3330, 0x3B10, 0x3B10,
 0x3B0F, 0x3B0F, 0x3B10, 0x3B10, 0x3B10, 0x32D0, 0x2AB0, 0x2AB0, 0x32F0, 0x3B10, 0x3310, 0x2AAE, 0x2A4C, 0x32CF, 0x2AF0, 0x2A8E,
 0x1A4D, 0x2A4C, 0x61E4, 0x7A01, 0x7243, 0x7A82, 0x6223, 0x59E2, 0x69A0, 0x51C5, 0x2ACF, 0x228F, 0x1907, 0x6B24, 0x8404, 0x7BA5,
 0x7BA4, 0x83A4, 0x7BA4, 0x7BA4, 0x83A4, 0x83A4, 0x83A4, 0x83A4, 0x83A4, 0x83A4, 0x83A4, 0x83A4, 0x83A4, 0x7BA4, 0x83A4, 0x83A4,
 0x83A4, 0x83A4, 0x83A4, 0x83A4, 0x83A4, 0x83A4, 0x83A4, 0x83A4, 0x83A4, 0x83A4, 0x83A4, 0x83A4, 0x83A4, 0x83A4, 0x83A4, 0x83A4,
 0x83A4, 0x83A4, 0x83A4, 0x83A4, 0x83A4, 0x7BA4, 0x8404, 0x7344, 0x4922, 0x61E3, 0x6202, 0x6202, 0x6A43, 0x7262, 0x7A83, 0x7262,
 0x7242, 0x7A83, 0x82A3, 0x7AA2, 0x7A82, 0x7A83, 0x82A2, 0x7283, 0x2A0A, 0x2A0C, 0x29CB, 0x1AC6, 0x1407, 0x13C7, 0x1BE7, 0x13E7,
 0x1C07, 0x1407, 0x1407, 0x1407, 0x1407, 0x1407, 0x1407, 0x1407, 0x1407, 0x1407, 0x1BE7, 0x13E7, 0x13E7, 0x1BE7, 0x1407, 0x1406,
 0x0BE6, 0x13C6, 0x236A, 0x3AEF, 0x42F0, 0x42F0, 0x3B10, 0x3B10, 0x3B10, 0x3310, 0x3B10, 0x3B10, 0x3B0F, 0x3B0F, 0x3B0F, 0x3B0F,
 0x3AF0, 0x3AF0, 0x42F0, 0x42F0, 0x3AEF, 0x2AEE, 0x22ED, 0x22AC, 0x2AAD, 0x32AF, 0x3AF0, 0x32AF, 0x2A6C, 0x2ACF, 0x2AD0, 0x328D,
 0x2A4C, 0x1A6F, 0x426A, 0x7A01, 0x7A22, 0x7243, 0x6201, 0x61A0, 0x5A05, 0x2A6D, 0x2AD0, 0x1169, 0x31E4, 0x8404, 0x83C4, 0x7BC4,
 0x7BA4, 0x83A4, 0x83A4, 0x7BA4, 0x83A4, 0x83A4, 0x83A4, 0x83A4, 0x83A4, 0x83A4, 0x83A4, 0x83A4, 0x83A4, 0x83A4, 0x83A4, 0x83A4,
 0x83A4, 0x83A4, 0x83A4, 0x83A4, 0x83A4, 0x83A4, 0x83A4, 0x83A4, 0x83A4, 0x83A4, 0x83A4, 0x83A4, 0x83A4, 0x83A4, 0x83A4, 0x83A4,
 0x83A4, 0x83A4, 0x83A4, 0x83A4, 0x7BA4, 0x83A4, 0x83C4, 0x83E4, 0x5A03, 0x4922, 0x69E2, 0x61C2, 0x61E2, 0x7202, 0x7A22, 0x7222,
 0x6A02, 0x7202, 0x7A62, 0x8262, 0x7A22, 0x7A22, 0x8261, 0x6204, 0x21CA, 0x322C, 0x31CB, 0x1AA7, 0x1407, 0x13C7, 0x13E7, 0x13E7,
 0x13E7, 0x1407, 0x1407, 0x1407, 0x1407, 0x13E7, 0x1407, 0x1407, 0x13E7, 0x13E7, 0x1407, 0x1407, 0x13E7, 0x1407, 0x1BE7, 0x13E8,
 0x1408, 0x1407, 0x1406, 0x1BA8, 0x2B2D, 0x42F0, 0x42F0, 0x430F, 0x430F, 0x3B0F, 0x3B0F, 0x3B0F, 0x3B0F, 0x3B10, 0x3AF0, 0x3AF0,
 0x3AD0, 0x32EF, 0x2B4C, 0x238A, 0x1BC8, 0x1BE7, 0x13C6, 0x13A6, 0x1346, 0x1B07, 0x22E9, 0x2A2B, 0x324E, 0x32D0, 0x32B0, 0x2A4D,
 0x2A4C, 0x2A6D, 0x22AF, 0x5A06, 0x79C0, 0x7201, 0x5A03, 0x3A8B, 0x2A90, 0x2A4D, 0x2249, 0x01C4, 0x6344, 0x83E5, 0x7BA4, 0x7BC4,
 0x7BA4, 0x7BA4, 0x83A4, 0x83A4, 0x83A4, 0x83A4, 0x83A4, 0x83A4, 0x83A4, 0x83A4, 0x83A4, 0x83A4, 0x83A4, 0x83A4, 0x83A4, 0x83A4,
 0x83A4, 0x83A4, 0x83A4, 0x83A4, 0x83A4, 0x83A4, 0x83A4, 0x83A4, 0x83A4, 0x83A4, 0x83A4, 0x83A4, 0x83A4, 0x83A4, 0x83A4, 0x83A4,
 0x83A4, 0x83A4, 0x83A4, 0x83A4, 0x7BA4, 0x83A4, 0x7BA4, 0x83E4, 0x7BA4, 0x51A2, 0x5982, 0x69E3, 0x61C2, 0x69E2, 0x7202, 0x7A02,
 0x7202, 0x71E2, 0x7A22, 0x8242, 0x8243, 0x8222, 0x8242, 0x49C5, 0x19AA, 0x322B, 0x31EC, 0x2288, 0x13E6, 0x13C7, 0x13E7, 0x13E7,
 0x13E7, 0x1407, 0x1407, 0x1407, 0x1407, 0x1407, 0x1407, 0x1407, 0x13E7, 0x13E7, 0x13E6, 0x1407, 0x1BE7, 0x1C07, 0x1407, 0x1407,
 0x13E7, 0x1407, 0x1407, 0x1407, 0x13E6, 0x238A, 0x3AEF, 0x4310, 0x3B0F, 0x3B0F, 0x3B0F, 0x3B0F, 0x42F0, 0x3AD0, 0x32EF, 0x2B2D,
 0x236B, 0x1BC8, 0x1406, 0x1406, 0x1406, 0x1407, 0x13E7, 0x13E6, 0x13E6, 0x13C6, 0x13A5, 0x12C4, 0x1A88, 0x2B4D, 0x2B0E, 0x2AAC,
 0x326D, 0x2A8D, 0x22AF, 0x326C, 0x61E3, 0x5A25, 0x2AAE, 0x2AF0, 0x2A6D, 0x1A66, 0x0223, 0x3AC4, 0x83E4, 0x83C4, 0x7BA4, 0x83A4,
 0x7BA4, 0x7BA4, 0x83A4, 0x83A4, 0x83A4, 0x83A4, 0x83A4, 0x83A4, 0x83A4, 0x83A4, 0x83A4, 0x83A4, 0x83A4, 0x83A4, 0x83A4, 0x83A4,
 0x7BA4, 0x7BA4, 0x7BA4, 0x7BA4, 0x7BA4, 0x7BA4, 0x7BA4, 0x7BA4, 0x7BA4, 0x7BA4, 0x7BA4, 0x7BA4, 0x7BA4, 0x7BA4, 0x7BA4, 0x7BA4,
 0x7BA4, 0x7BA4, 0x7BA4, 0x7BA4, 0x7BA4, 0x7BA4, 0x7BA4, 0x83A4, 0x8404, 0x7384, 0x51A2, 0x59E2, 0x6A23, 0x6203, 0x6A22, 0x7A42,
 0x7222, 0x7223, 0x7222, 0x7A43, 0x8282, 0x8262, 0x8262, 0x39E7, 0x1989, 0x2A0B, 0x320D, 0x2288, 0x13C6, 0x1BC7, 0x1BC7, 0x1BE7,
 0x13E7, 0x13E7, 0x13E7, 0x13E7, 0x13E7, 0x13E7, 0x1407, 0x1407, 0x1C07, 0x1407, 0x1407, 0x1407, 0x13E7, 0x13E7, 0x1C07, 0x1407,
 0x1407, 0x13E7, 0x13E7, 0x1407, 0x1407, 0x0C06, 0x1B87, 0x32CD, 0x42F0, 0x42F0, 0x3AF0, 0x3AD0, 0x32EF, 0x234C, 0x1BC8, 0x1406,
 0x1406, 0x1406, 0x1407, 0x13E7, 0x13E7, 0x13C7, 0x13C7, 0x13A7, 0x1386, 0x1386, 0x1386, 0x1B86, 0x1365, 0x1365, 0x1386, 0x1B86,
 0x1AE8, 0x2A6E, 0x2AAE, 0x226E, 0x2A4C, 0x2A6D, 0x2A90, 0x2ACC, 0x12C4, 0x0244, 0x2A64, 0x83E4, 0x83C4, 0x83A4, 0x7BA4, 0x7BA4,
 0x7BA4, 0x7BA4, 0x7BA4, 0x7BA4, 0x7BA4, 0x7BA4, 0x7BA4, 0x7BA4, 0x7BA4, 0x7BA4, 0x7BA4, 0x7BA4, 0x7BA4, 0x7BA4, 0x7BA4, 0x7BA4,
 0x7BA4, 0x7BA4, 0x7BA4, 0x7BA4, 0x7BA4, 0x7BA4, 0x7BA4, 0x7BA4, 0x7BA4, 0x7BA4, 0x7BA4, 0x7BA4, 0x7BA4, 0x7BA4, 0x7BA4, 0x7BA4,
 0x7BA4, 0x7BA4, 0x7BA4, 0x7BA4, 0x7BA4, 0x7BA4, 0x7BA4, 0x83A4, 0x7BA4, 0x8404, 0x6AE4, 0x49A2, 0x6222, 0x6243, 0x6A42, 0x7262,
 0x7262, 0x7262, 0x7263, 0x7A82, 0x7AA2, 0x82C2, 0x7A83, 0x320A, 0x21A9, 0x29C9, 0x320C, 0x2249, 0x13A6, 0x13C7, 0x13C7, 0x1BC7,
 0x13C7, 0x13C7, 0x13E7, 0x13E6, 0x13C6, 0x13E6, 0x13E6, 0x13E6, 0x13E7, 0x1BE7, 0x1C07, 0x1C07, 0x1C07, 0x1407, 0x1407, 0x1407,
 0x13E7, 0x13E7, 0x13E7, 0x1407, 0x1BE7, 0x1407, 0x1407, 0x1B87, 0x2ACB, 0x32ED, 0x332D, 0x2B6B, 0x1BA8, 0x0C06, 0x1406, 0x1407,
 0x13E7, 0x1BE7, 0x13E7, 0x13C7, 0x13C7, 0x13A7, 0x13A7, 0x1386, 0x1386, 0x1366, 0x1B66, 0x1346, 0x1346, 0x1326, 0x1305, 0x1345,
 0x12C4, 0x2A4C, 0x32AF, 0x2A6D, 0x2A4C, 0x324E, 0x22CB, 0x12C4, 0x0A64, 0x1224, 0x7B84, 0x83E3, 0x7BA3, 0x83A4, 0x7BA4, 0x7BA4,
 0x7BA4, 0x7BA4, 0x7BA4, 0x7BA4, 0x7BA4, 0x7BA4, 0x7BA4, 0x7BA4, 0x7BA4, 0x7BA4, 0x7BA4, 0x7BA4, 0x7BA4, 0x7BA4, 0x7BA4, 0x7BA4,
 0x7BA4, 0x83A4, 0x83A4, 0x7BA4, 0x7BA4, 0x83A4, 0x83A4, 0x83A4, 0x83A4, 0x7BA4, 0x7BA4, 0x7BA4, 0x7BA4, 0x7BA4, 0x7BA4, 0x7BA4,
 0x7BA4, 0x7BA4, 0x7BA4, 0x7BA4, 0x7BA4, 0x7BA4, 0x7BA4, 0x83A4, 0x83A4, 0x83C3, 0x8404, 0x5A03, 0x5162, 0x6202, 0x6A43, 0x7243,
 0x6A62, 0x6A42, 0x7A82, 0x7AA2, 0x7A83, 0x82C2, 0x6A63, 0x29EA, 0x2A0B, 0x21A8, 0x31EB, 0x2229, 0x1386, 0x13C7, 0x13C7, 0x1BC7,
 0x13C6, 0x13C6, 0x1BC6, 0x13C6, 0x13C6, 0x13E6, 0x13E6, 0x13E6, 0x13E6, 0x13E6, 0x13E6, 0x13E6, 0x1BE6, 0x1407, 0x1407, 0x1407,
 0x1407, 0x1407, 0x13E7, 0x1407, 0x13E7, 0x1BE7, 0x1407, 0x1407, 0x13C6, 0x13A7, 0x13E7, 0x1406, 0x1406, 0x1C07, 0x1BE7, 0x13E7,
 0x13E7, 0x13E7, 0x1BC7, 0x1BA7, 0x13A7, 0x13A6, 0x1B86, 0x1B86, 0x1366, 0x1B66, 0x1B46, 0x1346, 0x1326, 0x1326, 0x1B26, 0x1326,
 0x12C5, 0x2A6B, 0x328F, 0x324D, 0x322C, 0x22A9, 0x12E4, 0x0A85, 0x0205, 0x5B44, 0x8403, 0x7BA3, 0x7BA4, 0x7BA4, 0x83A4, 0x7BA4,
 0x7BA4, 0x7BA4, 0x7BA4, 0x83A4, 0x83A4, 0x7BA4, 0x7BA4, 0x7BA4, 0x7BA4, 0x7BA4, 0x7BA4, 0x7BA4, 0x7BA4, 0x7BA4, 0x7BA4, 0x7BA4,
 0x83A3, 0x83A3, 0x83A3, 0x83A3, 0x83A3, 0x7BA3, 0x7BA3, 0x83A3, 0x83A3, 0x83A3, 0x83A3, 0x83A3, 0x83A3, 0x83A3, 0x83A3, 0x83A3,
 0x83A3, 0x83A3, 0x83A3, 0x83A3, 0x83A3, 0x83A3, 0x83A3, 0x83A3, 0x83A3, 0x83A3, 0x83E4, 0x7BA4, 0x5A03, 0x5982, 0x6A02, 0x7242,
 0x6A42, 0x6A22, 0x7242, 0x7A83, 0x82A2, 0x82A1, 0x49C4, 0x1989, 0x2A4C, 0x29CA, 0x294A, 0x2288, 0x13E6, 0x13C6, 0x13C7, 0x13A6,
 0x13A6, 0x13C7, 0x13C7, 0x13C6, 0x13C6, 0x0B85, 0x13E6, 0x1BE6, 0x13C6, 0x13E6, 0x13E6, 0x13E6, 0x13C6, 0x13C6, 0x13C6, 0x1BE6,
 0x1C07, 0x1407, 0x1407, 0x1407, 0x13E7, 0x1BE7, 0x1C07, 0x13E7, 0x1407, 0x1407, 0x1407, 0x1407, 0x13E7, 0x13E7, 0x13E7, 0x13E7,
 0x13E7, 0x13C6, 0x13A6, 0x13A6, 0x13A6, 0x1386, 0x1386, 0x1B66, 0x1366, 0x1346, 0x1346, 0x1B26, 0x1B26, 0x1B26, 0x1306, 0x1345,
 0x12A4, 0x224C, 0x326F, 0x2A29, 0x1AA6, 0x12C4, 0x0A85, 0x0205, 0x4B04, 0x83E3, 0x83C3, 0x83A3, 0x7BA3, 0x7BA3, 0x83A3, 0x83A3,
 0x83A3, 0x83A3, 0x83A3, 0x83A3, 0x7BA3, 0x7BA3, 0x83A3, 0x83A3, 0x83A3, 0x83A3, 0x83A3, 0x83A3, 0x83A3, 0x83A3, 0x83A3, 0x83A3,
 0x7BA3, 0x7BA3, 0x7BA3, 0x83A3, 0x83A3, 0x7BA3, 0x7BA3, 0x7BA3, 0x7BA3, 0x7BA3, 0x83A3, 0x83A3, 0x83A3, 0x83A3, 0x83A3, 0x83A3,
 0x83A3, 0x83A3, 0x83A3, 0x83A3, 0x7BA3, 0x7BA3, 0x7BA3, 0x7BA3, 0x7BA3, 0x83A3, 0x7BA3, 0x8403, 0x7384, 0x3986, 0x49A4, 0x61E2,
 0x7222, 0x7201, 0x6A01, 0x7A42, 0x8281, 0x6245, 0x29E9, 0x2167, 0x29EA, 0x320C, 0x21E9, 0x1B67, 0x13C6, 0x13A6, 0x13A7, 0x13A6,
 0x13A6, 0x13C7, 0x13C7, 0x0BA5, 0x1324, 0x3286, 0x1AA5, 0x0BE5, 0x1BE6, 0x1BA6, 0x1BC6, 0x1BC6, 0x1BE6, 0x1BC6, 0x13C5, 0x13A5,
 0x1BC6, 0x1BE7, 0x1407, 0x1407, 0x1407, 0x1407, 0x1407, 0x13E7, 0x1BE7, 0x13E7, 0x13E7, 0x13E7, 0x13E7, 0x13E7, 0x1BC7, 0x13C7,
 0x13A6, 0x1386, 0x1386, 0x13C6, 0x13A6, 0x13A6, 0x1BA7, 0x1B66, 0x1346, 0x1346, 0x1326, 0x1326, 0x1326, 0x1306, 0x1B06, 0x1306,
 0x12C5, 0x22E8, 0x22C8, 0x12A4, 0x12E4, 0x1285, 0x01E4, 0x4AE4, 0x8403, 0x83A3, 0x7BA3, 0x7BA3, 0x7BA3, 0x83A3, 0x83A3, 0x83A3,
 0x83A3, 0x83A3, 0x83A3, 0x7BA3, 0x7BA3, 0x7BA3, 0x83A3, 0x7BA3, 0x7BA3, 0x7BA3, 0x83A3, 0x83A3, 0x83A3, 0x83A3, 0x83A3, 0x83A3,
 0x83A3, 0x83A3, 0x83A3, 0x83A3, 0x83A3, 0x83A3, 0x83A3, 0x83A3, 0x83A3, 0x83A3, 0x83A3, 0x83A3, 0x83A3, 0x83A3, 0x83A3, 0x83A3,
 0x83A3, 0x83A3, 0x83A3, 0x83A3, 0x83A3, 0x83A3, 0x83A3, 0x83A3, 0x83A3, 0x83A3, 0x7BA3, 0x7BA3, 0x7BE3, 0x3A28, 0x1949, 0x3186,
 0x41C6, 0x41E6, 0x4A07, 0x4A06, 0x39A6, 0x21CA, 0x2A2C, 0x29A9, 0x2168, 0x2A8A, 0x1BC7, 0x13C6, 0x1B86, 0x13A6, 0x1386, 0x13A6,
 0x13A6, 0x13C6, 0x13C6, 0x2327, 0x52EA, 0x7BB0, 0x52EC, 0x1243, 0x0B64, 0x1BC5, 0x1384, 0x1385, 0x13A5, 0x13C6, 0x1BC6, 0x13C6,
 0x13A5, 0x13C6, 0x1BE7, 0x1C07, 0x13E7, 0x13E7, 0x13E7, 0x13E7, 0x1BE7, 0x13C7, 0x13E7, 0x1BE7, 0x1BE7, 0x13C7, 0x13A6, 0x1B86,
 0x1385, 0x1386, 0x1BC6, 0x0B25, 0x1A65, 0x1264, 0x0A63, 0x1345, 0x1325, 0x1325, 0x1325, 0x1326, 0x1306, 0x1306, 0x1B06, 0x1AE6,
 0x1306, 0x1305, 0x12C4, 0x1AE5, 0x0A86, 0x09E4, 0x4AE4, 0x83E3, 0x83C3, 0x7BA3, 0x83A3, 0x83A3, 0x83A3, 0x83A3, 0x83A3, 0x83A3,
 0x83A3, 0x83A3, 0x83A3, 0x83A3, 0x83A3, 0x83A3, 0x83A3, 0x83A3, 0x83A3, 0x83A3, 0x83A3, 0x83A3, 0x83A3, 0x83A3, 0x83A3, 0x83A3,
 0x7BA3, 0x7BA3, 0x7BA3, 0x7BA3, 0x7BA3, 0x7BA3, 0x7BA3, 0x7BA3, 0x7BA3, 0x83A3, 0x7BA3, 0x7BA3, 0x7BA3, 0x7BA3, 0x7BA3, 0x7BA3,
 0x7BA3, 0x7BA3, 0x7BA3, 0x7BA3, 0x7BA3, 0x7BA3, 0x7BA3, 0x7BA3, 0x7BA3, 0x7BA3, 0x83A3, 0x7BA3, 0x8403, 0x52E4, 0x1149, 0x1969,
 0x1988, 0x21CA, 0x2A0B, 0x21CB, 0x196A, 0x2188, 0x320B, 0x320B, 0x2968, 0x1B07, 0x13E6, 0x1B86, 0x1B86, 0x1B86, 0x1386, 0x13A6,
